rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1007/s10462-026-11588-5,Multi-agent task and motion planning trends analysis: a survey,2026,Artificial Intelligence Review,https://doi.org/10.1007/s10462-026-11588-5,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:1910.11683v1,Task-Motion Planning for Navigation in Belief Space,2019,arXiv,http://arxiv.org/abs/1910.11683v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
36,arxiv:2508.04384v1,Incorporating Stochastic Models of Controller Behavior into Kinodynamic Efficiently Adaptive State Lattices for Mobile Robot Motion Planning in Off-Road Environments,2025,arXiv,http://arxiv.org/abs/2508.04384v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1109/iros55552.2023.10341257,Simultaneous Action and Grasp Feasibility Prediction for Task and Motion Planning Through Multi-Task Learning,2023,2023 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros55552.2023.10341257,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1177/02783649221077714,Reactive task and motion planning for robust whole-body dynamic locomotion in constrained environments,2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649221077714,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1109/icra.2017.7989327,Learning to guide task and motion planning using score-space representation,2017,2017 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2017.7989327,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1177/0278364914545811,Efficiently combining task and motion planning using geometric constraints,2014,The International Journal of Robotics Research,https://doi.org/10.1177/0278364914545811,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2010.00780v1,Towards Multi-Robot Task-Motion Planning for Navigation in Belief Space,2020,arXiv,http://arxiv.org/abs/2010.00780v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1017/s0263574718001182,A general framework for task-constrained motion planning with moving obstacles,2019,Robotica,https://doi.org/10.1017/s0263574718001182,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1007/978-3-030-95892-3_36,Action Feasibility Learning with Cell-Based Multi-Object Representation for Task and Motion Planning,2022,Lecture Notes in Networks and Systems Intelligent Autonomous Systems 16,https://doi.org/10.1007/978-3-030-95892-3_36,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
44,arxiv:2406.03641v2,Task and Motion Planning for Execution in the Real,2024,arXiv,http://arxiv.org/abs/2406.03641v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2412.07493v3,LLM-guided Task and Motion Planning using Knowledge-based Reasoning,2024,arXiv,http://arxiv.org/abs/2412.07493v3,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1002/aisy.202400897,A Task and Motion Planning Framework for Partially Observable Household Manipulation Scenes,2025,Advanced Intelligent Systems,https://doi.org/10.1002/aisy.202400897,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
47,arxiv:2402.01617v1,A GP-based Robust Motion Planning Framework for Agile Autonomous Robot Navigation and Recovery in Unknown Environments,2024,arXiv,http://arxiv.org/abs/2402.01617v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.3389/frobt.2021.637888,Combining Task and Motion Planning: Challenges and Guidelines,2021,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.637888,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1177/0278364917712421,Funnel libraries for real-time robust feedback motion planning,2017,The International Journal of Robotics Research,https://doi.org/10.1177/0278364917712421,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1109/icra48891.2023.10160294.,A Reachability Tree-Based Algorithm for Robot Task and Motion Planning,2023,arXiv,http://arxiv.org/abs/2303.03825v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2309.08897v1,Asynchronous Task Plan Refinement for Multi-Robot Task and Motion Planning,2023,arXiv,http://arxiv.org/abs/2309.08897v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
52,arxiv:2303.11476v4,Chance-Constrained Multi-Robot Motion Planning under Gaussian Uncertainties,2023,arXiv,http://arxiv.org/abs/2303.11476v4,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1017/s0263574715000417,Robot motion planning with task specifications via regular languages,2017,Robotica,https://doi.org/10.1017/s0263574715000417,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.3389/frobt.2023.1221739,Learning to reason over scene graphs: a case study of finetuning GPT-2 into a robot language model for grounded task planning,2023,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2023.1221739,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2202.10667v2,Visually Grounded Task and Motion Planning for Mobile Manipulation,2022,arXiv,http://arxiv.org/abs/2202.10667v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1109/tro.2025.3584557,"Can Not Touch This: Real-Time, Safe Motion Planning and Control for Manipulators Under Uncertainty",2025,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2025.3584557,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1609/aaai.v39i14.33595,Int2Planner: An Intention-based Multi-modal Motion Planner for Integrated Prediction and Planning,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i14.33595,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1126/scirobotics.adf7843,Motion planning around obstacles with convex optimization,2023,Science Robotics,https://doi.org/10.1126/scirobotics.adf7843,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1109/icra55743.2025.11128705,Guiding Long-Horizon Task and Motion Planning with Vision Language Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128705,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
60,arxiv:2404.03275v3,DELTA: Decomposed Efficient Long-Term Robot Task Planning using Large Language Models,2024,arXiv,http://arxiv.org/abs/2404.03275v3,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1177/02783649251378196,LLM-GROP: Visually grounded robot task and motion planning with large language models,2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251378196,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1177/02783649251315203,Scenario-based motion planning with bounded probability of collision,2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251315203,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1177/0278364908097884,"A Hybrid Approach to Intricate Motion, Manipulation and Task Planning",2009,The International Journal of Robotics Research,https://doi.org/10.1177/0278364908097884,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.1049/csy2.70051,SCU‐T‐MPC: Risk‐Aware and Socially Compliant Topological Motion Planning Under Uncertainty,2026,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.70051,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
65,arxiv:2602.11291v2,H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model,2026,arXiv,http://arxiv.org/abs/2602.11291v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
66,arxiv:2504.18899v2,Hierarchical Temporal Logic Task and Motion Planning for Multi-Robot Systems,2025,arXiv,http://arxiv.org/abs/2504.18899v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Planner recoverability scores keeps action-critical alternatives explicit until a physical observation collapses them.
