stress_axis,stress_level,method,goal_success,ci95_success,recovery_success,irreversible_failure,damage,total_cost,safety_utility,rows
navigation,0.00,robust_margin_planner,0.21875,0.05001,0.75500,0.00000,0.01562,2.38031,-0.26386,320
navigation,0.00,contingent_replanner,0.96875,0.00913,1.00000,0.00000,0.00000,1.96255,0.80081,320
navigation,0.00,learned_failure_classifier,0.99062,0.00936,0.90000,0.00000,0.00313,1.74760,0.84488,320
navigation,0.00,learned_expected_utility,1.00000,0.00000,1.00000,0.00000,0.00000,1.71165,0.86307,320
navigation,0.00,cvar_recovery_planner,0.99062,0.01838,1.00000,0.00000,0.00000,1.78039,0.84491,320
navigation,0.00,recoverability_score_planner_v5,0.99375,0.00817,1.00000,0.00000,0.00000,1.76385,0.85045,320
navigation,0.00,oracle_recoverability_upper_bound,1.00000,0.00000,1.00000,0.00000,0.00000,1.70252,0.86380,320
navigation,0.25,robust_margin_planner,0.26875,0.06597,0.79333,0.00000,0.01250,2.34279,-0.18961,320
navigation,0.25,contingent_replanner,0.96562,0.01429,0.97500,0.00000,0.00000,1.97887,0.79638,320
navigation,0.25,learned_failure_classifier,0.98750,0.01000,0.76667,0.00000,0.00313,1.76143,0.84174,320
navigation,0.25,learned_expected_utility,0.99062,0.01307,0.96000,0.00000,0.00000,1.74525,0.84882,320
navigation,0.25,cvar_recovery_planner,0.97500,0.01780,0.97500,0.00000,0.00000,1.82801,0.82110,320
navigation,0.25,recoverability_score_planner_v5,0.99687,0.00612,1.00000,0.00000,0.00000,1.80326,0.85152,320
navigation,0.25,oracle_recoverability_upper_bound,0.99687,0.00612,0.96667,0.00000,0.00000,1.71539,0.85965,320
navigation,0.50,robust_margin_planner,0.21875,0.05001,0.61167,0.00000,0.03438,2.40010,-0.28795,320
navigation,0.50,contingent_replanner,0.91875,0.01871,0.96000,0.00000,0.00000,1.98646,0.73249,320
navigation,0.50,learned_failure_classifier,0.97813,0.01838,0.82167,0.00000,0.00000,1.77536,0.83282,320
navigation,0.50,learned_expected_utility,0.99062,0.01307,0.96000,0.00000,0.00313,1.75021,0.84576,320
navigation,0.50,cvar_recovery_planner,0.95000,0.02274,0.93000,0.00000,0.01250,1.85219,0.77151,320
navigation,0.50,recoverability_score_planner_v5,0.97813,0.01307,0.95000,0.00000,0.00313,1.82089,0.82324,320
navigation,0.50,oracle_recoverability_upper_bound,0.98750,0.01000,0.92167,0.00000,0.00313,1.73060,0.84421,320
navigation,0.75,robust_margin_planner,0.22500,0.05149,0.70333,0.00313,0.02813,2.39027,-0.27560,320
navigation,0.75,contingent_replanner,0.93437,0.02132,0.91667,0.00000,0.00313,1.99001,0.75064,320
navigation,0.75,learned_failure_classifier,0.96562,0.02492,0.88143,0.00000,0.00313,1.80446,0.81096,320
navigation,0.75,learned_expected_utility,0.97813,0.01838,0.90643,0.00000,0.00625,1.77226,0.82666,320
navigation,0.75,cvar_recovery_planner,0.96875,0.01581,0.96389,0.00000,0.00313,1.86636,0.80585,320
navigation,0.75,recoverability_score_planner_v5,0.96875,0.01581,0.95000,0.00000,0.00313,1.85078,0.80819,320
navigation,0.75,oracle_recoverability_upper_bound,0.98125,0.01633,0.89333,0.00000,0.00313,1.74794,0.83657,320
navigation,1.00,robust_margin_planner,0.20938,0.03770,0.68786,0.00313,0.04375,2.39251,-0.31562,320
navigation,1.00,contingent_replanner,0.90625,0.02237,0.85833,0.00000,0.00625,1.99722,0.71053,320
navigation,1.00,learned_failure_classifier,0.96250,0.02000,0.85643,0.00000,0.00313,1.80220,0.80801,320
navigation,1.00,learned_expected_utility,0.98438,0.01370,0.92143,0.00313,0.00625,1.78166,0.82778,320
navigation,1.00,cvar_recovery_planner,0.96875,0.01826,0.91333,0.00000,0.01250,1.85711,0.79643,320
navigation,1.00,recoverability_score_planner_v5,0.97188,0.01099,0.95833,0.00000,0.00313,1.83939,0.81332,320
navigation,1.00,oracle_recoverability_upper_bound,0.98438,0.01370,0.89643,0.00000,0.00313,1.75994,0.83983,320
navigation,1.25,robust_margin_planner,0.18438,0.04696,0.63853,0.00000,0.04063,2.44721,-0.34562,320
navigation,1.25,contingent_replanner,0.88438,0.03298,0.95143,0.00000,0.00313,2.04113,0.67905,320
navigation,1.25,learned_failure_classifier,0.96875,0.01581,0.87309,0.00000,0.00313,1.81403,0.81659,320
navigation,1.25,learned_expected_utility,0.98438,0.01370,0.93750,0.00000,0.00625,1.78628,0.83398,320
navigation,1.25,cvar_recovery_planner,0.95312,0.01882,0.92639,0.00000,0.01250,1.86499,0.77580,320
navigation,1.25,recoverability_score_planner_v5,0.94375,0.03742,0.88000,0.00000,0.00625,1.86141,0.77531,320
navigation,1.25,oracle_recoverability_upper_bound,0.96875,0.01826,0.82667,0.00000,0.00625,1.76887,0.81974,320
navigation,1.50,robust_margin_planner,0.18438,0.04870,0.62286,0.00937,0.03750,2.42184,-0.35296,320
navigation,1.50,contingent_replanner,0.84375,0.05402,0.97571,0.00000,0.00625,2.06549,0.61742,320
navigation,1.50,learned_failure_classifier,0.95625,0.02615,0.89750,0.00000,0.00625,1.82831,0.79592,320
navigation,1.50,learned_expected_utility,0.97188,0.02492,0.92825,0.00000,0.00937,1.80838,0.81267,320
navigation,1.50,cvar_recovery_planner,0.94375,0.01225,0.88750,0.00000,0.00937,1.88800,0.76506,320
navigation,1.50,recoverability_score_planner_v5,0.94063,0.01696,0.91412,0.00000,0.00625,1.89981,0.76473,320
navigation,1.50,oracle_recoverability_upper_bound,0.96562,0.01926,0.88456,0.00000,0.00937,1.78588,0.80822,320
slip,0.00,robust_margin_planner,0.29375,0.04492,0.76667,0.00000,0.00625,2.30036,-0.14497,320
slip,0.00,contingent_replanner,0.96562,0.02132,0.96667,0.00000,0.00000,1.95908,0.79796,320
slip,0.00,learned_failure_classifier,0.99687,0.00612,1.00000,0.00000,0.00000,1.75259,0.85557,320
slip,0.00,learned_expected_utility,0.99687,0.00612,0.95000,0.00000,0.00000,1.73052,0.85843,320
slip,0.00,cvar_recovery_planner,0.99375,0.01225,0.90000,0.00000,0.00313,1.81236,0.84282,320
slip,0.00,recoverability_score_planner_v5,0.99062,0.00936,0.90000,0.00000,0.00000,1.81014,0.84253,320
slip,0.00,oracle_recoverability_upper_bound,0.99687,0.00612,0.90000,0.00000,0.00000,1.71142,0.85996,320
slip,0.25,robust_margin_planner,0.22187,0.05120,0.72500,0.00313,0.01562,2.36458,-0.26276,320
slip,0.25,contingent_replanner,0.97188,0.01429,0.95000,0.00000,0.00000,1.97268,0.80531,320
slip,0.25,learned_failure_classifier,0.99062,0.01307,1.00000,0.00000,0.00000,1.75208,0.84718,320
slip,0.25,learned_expected_utility,0.98438,0.01021,0.95000,0.00000,0.00000,1.73351,0.84132,320
slip,0.25,cvar_recovery_planner,0.98438,0.01370,0.86667,0.00000,0.00313,1.80937,0.83150,320
slip,0.25,recoverability_score_planner_v5,0.98125,0.01354,1.00000,0.00000,0.00000,1.79169,0.83135,320
slip,0.25,oracle_recoverability_upper_bound,0.99375,0.00817,0.88000,0.00000,0.00000,1.71607,0.85647,320
slip,0.50,robust_margin_planner,0.23750,0.04001,0.72389,0.00625,0.02813,2.36835,-0.26134,320
slip,0.50,contingent_replanner,0.94375,0.02381,0.95000,0.00000,0.00625,1.99306,0.75712,320
slip,0.50,learned_failure_classifier,0.99375,0.01225,0.95000,0.00000,0.00000,1.76395,0.85154,320
slip,0.50,learned_expected_utility,0.99062,0.00936,0.93000,0.00000,0.00000,1.74982,0.84955,320
slip,0.50,cvar_recovery_planner,0.96562,0.02319,0.84667,0.00000,0.00000,1.82649,0.80857,320
slip,0.50,recoverability_score_planner_v5,0.95625,0.02916,0.87667,0.00000,0.00000,1.83532,0.79849,320
slip,0.50,oracle_recoverability_upper_bound,0.98750,0.01354,0.89167,0.00000,0.00000,1.73543,0.84867,320
slip,0.75,robust_margin_planner,0.29375,0.05018,0.83000,0.00000,0.01250,2.34075,-0.15570,320
slip,0.75,contingent_replanner,0.93437,0.03222,0.98333,0.00000,0.00625,1.98032,0.74548,320
slip,0.75,learned_failure_classifier,0.98750,0.01354,0.97500,0.00000,0.00313,1.78422,0.83773,320
slip,0.75,learned_expected_utility,0.99062,0.00936,0.92500,0.00000,0.00000,1.74981,0.84955,320
slip,0.75,cvar_recovery_planner,0.93125,0.01780,0.91000,0.00313,0.01562,1.85973,0.73966,320
slip,0.75,recoverability_score_planner_v5,0.95000,0.02769,0.95667,0.00000,0.00937,1.84481,0.78023,320
slip,0.75,oracle_recoverability_upper_bound,0.97813,0.02246,0.90167,0.00000,0.00625,1.74937,0.82958,320
slip,1.00,robust_margin_planner,0.22500,0.03629,0.86556,0.00000,0.03438,2.38741,-0.27849,320
slip,1.00,contingent_replanner,0.90938,0.03090,0.93417,0.00000,0.01562,2.00312,0.70194,320
slip,1.00,learned_failure_classifier,0.98750,0.01000,0.98333,0.00000,0.00313,1.78553,0.83763,320
slip,1.00,learned_expected_utility,0.98438,0.01370,0.95500,0.00000,0.00313,1.76437,0.83729,320
slip,1.00,cvar_recovery_planner,0.94688,0.02747,0.90583,0.00313,0.02187,1.86622,0.75711,320
slip,1.00,recoverability_score_planner_v5,0.92188,0.02623,0.86905,0.00000,0.03125,1.87464,0.71690,320
slip,1.00,oracle_recoverability_upper_bound,0.96875,0.02042,0.88667,0.00000,0.01250,1.75527,0.81005,320
slip,1.25,robust_margin_planner,0.24688,0.03589,0.68952,0.00625,0.03438,2.37084,-0.25639,320
slip,1.25,contingent_replanner,0.88125,0.03136,0.94643,0.00000,0.02187,2.01303,0.65677,320
slip,1.25,learned_failure_classifier,0.98125,0.01354,0.94643,0.00000,0.00937,1.80300,0.82357,320
slip,1.25,learned_expected_utility,0.95937,0.02246,0.91905,0.00000,0.02187,1.78075,0.78520,320
slip,1.25,cvar_recovery_planner,0.91563,0.02246,0.88976,0.00000,0.03438,1.87888,0.70875,320
slip,1.25,recoverability_score_planner_v5,0.94688,0.02246,0.94643,0.00000,0.01875,1.86816,0.76398,320
slip,1.25,oracle_recoverability_upper_bound,0.95625,0.02082,0.87472,0.00000,0.02187,1.77873,0.78442,320
slip,1.50,robust_margin_planner,0.21875,0.05245,0.71726,0.00313,0.04688,2.39580,-0.30588,320
slip,1.50,contingent_replanner,0.88125,0.05229,0.97571,0.00000,0.02813,2.02126,0.64970,320
slip,1.50,learned_failure_classifier,0.97500,0.01225,1.00000,0.00000,0.00625,1.80125,0.81684,320
slip,1.50,learned_expected_utility,0.96250,0.02709,0.88516,0.00000,0.02500,1.78131,0.79000,320
slip,1.50,cvar_recovery_planner,0.92188,0.03681,0.86071,0.00313,0.02500,1.88639,0.71581,320
slip,1.50,recoverability_score_planner_v5,0.88750,0.04762,0.89960,0.00000,0.02813,1.90597,0.67721,320
slip,1.50,oracle_recoverability_upper_bound,0.95312,0.01882,0.92143,0.00000,0.02813,1.77482,0.77411,320
trap,0.00,robust_margin_planner,0.16875,0.04398,0.68167,0.00000,0.01250,2.38360,-0.32788,320
trap,0.00,contingent_replanner,0.93750,0.02416,0.96667,0.00000,0.00313,1.97819,0.75362,320
trap,0.00,learned_failure_classifier,1.00000,0.00000,1.00000,0.00000,0.00000,1.75866,0.85931,320
trap,0.00,learned_expected_utility,0.99062,0.00936,0.90000,0.00000,0.00000,1.72473,0.85046,320
trap,0.00,cvar_recovery_planner,0.97813,0.01307,1.00000,0.00000,0.00000,1.81962,0.82490,320
trap,0.00,recoverability_score_planner_v5,0.95625,0.02916,1.00000,0.00000,0.00000,1.82686,0.79479,320
trap,0.00,oracle_recoverability_upper_bound,0.98750,0.01354,0.95000,0.00000,0.00313,1.71798,0.84194,320
trap,0.25,robust_margin_planner,0.15625,0.04184,0.51667,0.00313,0.02187,2.39955,-0.36165,320
trap,0.25,contingent_replanner,0.89062,0.04938,0.94667,0.00000,0.00625,1.98205,0.68737,320
trap,0.25,learned_failure_classifier,0.97188,0.01429,0.96667,0.00000,0.00000,1.78183,0.82058,320
trap,0.25,learned_expected_utility,0.97500,0.01780,0.87500,0.00000,0.00000,1.74415,0.82891,320
trap,0.25,cvar_recovery_planner,0.94688,0.03298,0.91667,0.00000,0.00625,1.83945,0.77472,320
trap,0.25,recoverability_score_planner_v5,0.95312,0.02777,0.95000,0.00000,0.00000,1.82300,0.79088,320
trap,0.25,oracle_recoverability_upper_bound,0.98438,0.01021,1.00000,0.00000,0.00000,1.71793,0.84147,320
trap,0.50,robust_margin_planner,0.16250,0.04164,0.59119,0.00000,0.02187,2.39224,-0.34825,320
trap,0.50,contingent_replanner,0.93750,0.01291,0.78333,0.00000,0.00625,1.97559,0.75117,320
trap,0.50,learned_failure_classifier,0.97188,0.01429,1.00000,0.00000,0.00000,1.78541,0.81920,320
trap,0.50,learned_expected_utility,0.97188,0.02654,0.92500,0.00000,0.00000,1.75283,0.82180,320
trap,0.50,cvar_recovery_planner,0.95937,0.01838,0.90000,0.00000,0.00313,1.84682,0.79366,320
trap,0.50,recoverability_score_planner_v5,0.95000,0.02615,0.85833,0.00313,0.00313,1.83677,0.77743,320
trap,0.50,oracle_recoverability_upper_bound,0.97813,0.01307,0.95000,0.00000,0.00313,1.72012,0.83020,320
trap,0.75,robust_margin_planner,0.17500,0.03317,0.52048,0.00000,0.02187,2.39270,-0.33142,320
trap,0.75,contingent_replanner,0.90938,0.02807,0.88833,0.00000,0.00313,1.99801,0.71516,320
trap,0.75,learned_failure_classifier,0.97813,0.01307,1.00000,0.00000,0.00000,1.77905,0.82814,320
trap,0.75,learned_expected_utility,0.98438,0.01370,0.93333,0.00000,0.00000,1.75385,0.83860,320
trap,0.75,cvar_recovery_planner,0.92188,0.02923,0.92500,0.00000,0.00937,1.86658,0.73505,320
trap,0.75,recoverability_score_planner_v5,0.93125,0.02709,0.91667,0.00000,0.00625,1.86078,0.75192,320
trap,0.75,oracle_recoverability_upper_bound,0.99062,0.00936,0.96667,0.00000,0.00313,1.72520,0.84667,320
trap,1.00,robust_margin_planner,0.17813,0.04287,0.56417,0.00313,0.01562,2.37455,-0.32262,320
trap,1.00,contingent_replanner,0.91250,0.02381,0.88500,0.00000,0.00937,1.98880,0.71480,320
trap,1.00,learned_failure_classifier,0.98125,0.01633,0.96667,0.00000,0.00000,1.78322,0.83203,320
trap,1.00,learned_expected_utility,0.98125,0.01871,0.98000,0.00000,0.00000,1.75697,0.83522,320
trap,1.00,cvar_recovery_planner,0.94063,0.03090,0.85000,0.00000,0.00625,1.86429,0.76320,320
trap,1.00,recoverability_score_planner_v5,0.95000,0.02082,0.97500,0.00000,0.00000,1.83966,0.78533,320
trap,1.00,oracle_recoverability_upper_bound,0.98750,0.01000,0.96667,0.00000,0.00313,1.72741,0.84118,320
trap,1.25,robust_margin_planner,0.14375,0.02082,0.58214,0.00625,0.01875,2.39973,-0.38135,320
trap,1.25,contingent_replanner,0.89375,0.04302,0.88750,0.00000,0.00625,1.98567,0.69130,320
trap,1.25,learned_failure_classifier,0.96250,0.01780,0.93333,0.00000,0.00000,1.78532,0.80764,320
trap,1.25,learned_expected_utility,0.96875,0.01826,0.90000,0.00000,0.00000,1.75520,0.81849,320
trap,1.25,cvar_recovery_planner,0.94063,0.03222,0.88000,0.00000,0.00625,1.85034,0.76432,320
trap,1.25,recoverability_score_planner_v5,0.93437,0.02654,0.96000,0.00000,0.00000,1.84092,0.76523,320
trap,1.25,oracle_recoverability_upper_bound,0.97500,0.01225,0.91667,0.00000,0.00625,1.73872,0.82184,320
trap,1.50,robust_margin_planner,0.15625,0.02237,0.67197,0.00937,0.02187,2.40198,-0.37169,320
trap,1.50,contingent_replanner,0.87187,0.04129,0.93417,0.00000,0.00313,2.02702,0.66112,320
trap,1.50,learned_failure_classifier,0.95625,0.02615,0.95000,0.00313,0.00313,1.81358,0.78773,320
trap,1.50,learned_expected_utility,0.97813,0.01307,0.91667,0.00000,0.00000,1.75062,0.83261,320
trap,1.50,cvar_recovery_planner,0.94688,0.02424,0.93889,0.00000,0.00313,1.86919,0.77609,320
trap,1.50,recoverability_score_planner_v5,0.90625,0.03163,0.95000,0.00000,0.00313,1.88249,0.71909,320
