stress_axis,stress_level,method,goal_success,ci95_success,recovery_success,irreversible_failure,damage,total_cost,safety_utility,rows
trap,1.50,oracle_recoverability_upper_bound,0.97188,0.01696,0.97500,0.00000,0.00000,1.74159,0.82380,320
sensor,0.00,robust_margin_planner,0.21875,0.02739,0.59333,0.00313,0.00937,2.36038,-0.25914,320
sensor,0.00,contingent_replanner,0.91250,0.02381,0.98000,0.00000,0.00313,2.01001,0.71842,320
sensor,0.00,learned_failure_classifier,0.99375,0.00817,0.90000,0.00000,0.00313,1.77820,0.84665,320
sensor,0.00,learned_expected_utility,0.97813,0.01307,0.90000,0.00000,0.00625,1.75485,0.82586,320
sensor,0.00,cvar_recovery_planner,0.95937,0.01595,0.87500,0.00000,0.00625,1.84870,0.79304,320
sensor,0.00,recoverability_score_planner_v5,0.98125,0.01633,0.92500,0.00000,0.00625,1.82525,0.82226,320
sensor,0.00,oracle_recoverability_upper_bound,0.98750,0.01000,0.88000,0.00000,0.00313,1.73453,0.84389,320
sensor,0.25,robust_margin_planner,0.22187,0.03349,0.66190,0.00313,0.03125,2.36488,-0.28263,320
sensor,0.25,contingent_replanner,0.90312,0.02492,0.98000,0.00000,0.00313,2.01271,0.70445,320
sensor,0.25,learned_failure_classifier,0.97188,0.01099,0.91667,0.00000,0.00313,1.78322,0.81672,320
sensor,0.25,learned_expected_utility,0.96875,0.01826,0.82500,0.00000,0.01250,1.75410,0.80686,320
sensor,0.25,cvar_recovery_planner,0.95937,0.01838,0.76000,0.00000,0.00313,1.83093,0.79821,320
sensor,0.25,recoverability_score_planner_v5,0.95625,0.02082,0.91667,0.00000,0.00313,1.82944,0.79302,320
sensor,0.25,oracle_recoverability_upper_bound,0.97813,0.01838,0.88333,0.00000,0.00313,1.72959,0.83163,320
sensor,0.50,robust_margin_planner,0.25312,0.05513,0.60119,0.00313,0.01875,2.33703,-0.22212,320
sensor,0.50,contingent_replanner,0.94688,0.01837,0.95000,0.00000,0.00313,1.95893,0.76891,320
sensor,0.50,learned_failure_classifier,0.97813,0.01307,0.96667,0.00000,0.00000,1.78570,0.82871,320
sensor,0.50,learned_expected_utility,0.97813,0.02424,0.86667,0.00000,0.00937,1.76035,0.82276,320
sensor,0.50,cvar_recovery_planner,0.95312,0.02283,0.78833,0.00000,0.01250,1.84261,0.77650,320
sensor,0.50,recoverability_score_planner_v5,0.96562,0.02319,0.83833,0.00000,0.01250,1.83478,0.79290,320
sensor,0.50,oracle_recoverability_upper_bound,0.99062,0.00936,0.88000,0.00000,0.00313,1.73056,0.84843,320
sensor,0.75,robust_margin_planner,0.17188,0.04307,0.69667,0.00313,0.02187,2.39615,-0.34029,320
sensor,0.75,contingent_replanner,0.90625,0.02739,0.86667,0.00000,0.01250,1.98931,0.70148,320
sensor,0.75,learned_failure_classifier,0.97500,0.02199,0.96667,0.00000,0.00313,1.78951,0.82043,320
sensor,0.75,learned_expected_utility,0.97500,0.01528,0.89333,0.00000,0.00625,1.76211,0.81997,320
sensor,0.75,cvar_recovery_planner,0.97188,0.01429,0.90000,0.00000,0.00625,1.83583,0.80876,320
sensor,0.75,recoverability_score_planner_v5,0.94688,0.01595,0.80500,0.00000,0.00625,1.85033,0.77604,320
sensor,0.75,oracle_recoverability_upper_bound,0.98438,0.01370,0.82500,0.00000,0.00625,1.72865,0.83530,320
sensor,1.00,robust_margin_planner,0.15000,0.05463,0.58643,0.00313,0.02813,2.42197,-0.37938,320
sensor,1.00,contingent_replanner,0.91875,0.02274,0.92500,0.00000,0.00313,1.95856,0.73207,320
sensor,1.00,learned_failure_classifier,0.97500,0.01780,0.95000,0.00000,0.00000,1.79187,0.82400,320
sensor,1.00,learned_expected_utility,0.98750,0.01633,0.86667,0.00000,0.00625,1.76659,0.83758,320
sensor,1.00,cvar_recovery_planner,0.94375,0.01780,0.80000,0.00000,0.00313,1.85835,0.77165,320
sensor,1.00,recoverability_score_planner_v5,0.96562,0.01429,0.87500,0.00000,0.00313,1.83164,0.80441,320
sensor,1.00,oracle_recoverability_upper_bound,0.98750,0.01000,0.87500,0.00000,0.00313,1.73383,0.84395,320
sensor,1.25,robust_margin_planner,0.26250,0.05340,0.65000,0.00313,0.01875,2.32780,-0.20872,320
sensor,1.25,contingent_replanner,0.90938,0.03090,0.80500,0.00000,0.00313,1.95427,0.71975,320
sensor,1.25,learned_failure_classifier,0.98125,0.01354,0.86667,0.00000,0.00000,1.79361,0.83339,320
sensor,1.25,learned_expected_utility,0.98125,0.01633,0.86667,0.00000,0.00625,1.75747,0.83096,320
sensor,1.25,cvar_recovery_planner,0.91875,0.01354,0.77500,0.00000,0.00625,1.86971,0.73433,320
sensor,1.25,recoverability_score_planner_v5,0.93750,0.03028,0.72048,0.00313,0.01562,1.86003,0.74588,320
sensor,1.25,oracle_recoverability_upper_bound,0.97813,0.01307,0.83000,0.00000,0.00313,1.73368,0.83240,320
sensor,1.50,robust_margin_planner,0.22500,0.05229,0.54167,0.00313,0.02813,2.35798,-0.27301,320
sensor,1.50,contingent_replanner,0.92812,0.02895,0.95000,0.00000,0.00313,1.94914,0.74329,320
sensor,1.50,learned_failure_classifier,0.98438,0.01370,0.83333,0.00000,0.00000,1.79423,0.83755,320
sensor,1.50,learned_expected_utility,0.97188,0.01696,0.85000,0.00000,0.00625,1.75497,0.81851,320
sensor,1.50,cvar_recovery_planner,0.92500,0.03056,0.83667,0.00000,0.00313,1.86087,0.74723,320
sensor,1.50,recoverability_score_planner_v5,0.91250,0.01780,0.65738,0.00000,0.01875,1.86714,0.71438,320
sensor,1.50,oracle_recoverability_upper_bound,0.98750,0.01000,0.88000,0.00000,0.00313,1.72933,0.84431,320
budget,0.00,robust_margin_planner,0.44375,0.04164,0.56333,0.00313,0.02500,2.37691,0.02453,320
budget,0.00,contingent_replanner,0.94375,0.03513,0.82500,0.00000,0.00313,1.96549,0.76745,320
budget,0.00,learned_failure_classifier,0.98438,0.01370,0.92167,0.00000,0.00000,1.78710,0.83922,320
budget,0.00,learned_expected_utility,0.98750,0.01354,0.87500,0.00000,0.00313,1.76578,0.83921,320
budget,0.00,cvar_recovery_planner,0.96250,0.02381,0.91333,0.00000,0.00625,1.84167,0.79673,320
budget,0.00,recoverability_score_planner_v5,0.95312,0.02458,0.81333,0.00000,0.01250,1.83967,0.77783,320
budget,0.00,oracle_recoverability_upper_bound,0.98125,0.01633,0.82500,0.00000,0.00625,1.73987,0.83456,320
budget,0.25,robust_margin_planner,0.23750,0.06001,0.65500,0.00000,0.01562,2.36391,-0.23724,320
budget,0.25,contingent_replanner,0.92812,0.02591,0.91667,0.00000,0.00313,1.98638,0.74140,320
budget,0.25,learned_failure_classifier,0.95312,0.02458,0.81810,0.00000,0.00000,1.79582,0.79852,320
budget,0.25,learned_expected_utility,0.97813,0.02052,0.90667,0.00000,0.00625,1.76520,0.82394,320
budget,0.25,cvar_recovery_planner,0.95625,0.02082,0.94167,0.00313,0.00313,1.84891,0.78599,320
budget,0.25,recoverability_score_planner_v5,0.95937,0.02747,0.92167,0.00000,0.00313,1.84777,0.79358,320
budget,0.25,oracle_recoverability_upper_bound,0.97813,0.01595,0.86667,0.00000,0.00313,1.74010,0.83079,320
budget,0.50,robust_margin_planner,0.17500,0.03895,0.71333,0.00000,0.01250,2.35285,-0.31698,320
budget,0.50,contingent_replanner,0.84375,0.04744,0.92167,0.00000,0.00313,1.96944,0.62776,320
budget,0.50,learned_failure_classifier,0.92500,0.02274,0.90000,0.00000,0.00313,1.80009,0.75428,320
budget,0.50,learned_expected_utility,0.93750,0.02042,0.91667,0.00000,0.00313,1.77500,0.77206,320
budget,0.50,cvar_recovery_planner,0.90625,0.03536,0.96000,0.00000,0.00313,1.84785,0.72186,320
budget,0.50,recoverability_score_planner_v5,0.89375,0.03895,0.89000,0.00313,0.00937,1.84249,0.69463,320
budget,0.50,oracle_recoverability_upper_bound,0.92500,0.02916,0.85833,0.00000,0.00625,1.75013,0.75233,320
budget,0.75,robust_margin_planner,0.14688,0.02747,0.62667,0.00000,0.02500,2.39371,-0.37322,320
budget,0.75,contingent_replanner,0.56875,0.03742,0.93333,0.00313,0.00625,1.98638,0.24703,320
budget,0.75,learned_failure_classifier,0.88125,0.04547,0.84333,0.00000,0.00313,1.79384,0.69462,320
budget,0.75,learned_expected_utility,0.88438,0.03879,0.92500,0.00000,0.00313,1.77356,0.69827,320
budget,0.75,cvar_recovery_planner,0.85938,0.03901,0.80000,0.00313,0.01875,1.84275,0.63696,320
budget,0.75,recoverability_score_planner_v5,0.88438,0.02895,0.94643,0.00000,0.00313,1.82032,0.69453,320
budget,0.75,oracle_recoverability_upper_bound,0.91875,0.02274,0.77667,0.00000,0.00625,1.74503,0.74321,320
budget,1.00,robust_margin_planner,0.12812,0.03703,0.59917,0.00000,0.02813,2.40351,-0.40306,320
budget,1.00,contingent_replanner,0.39062,0.04678,0.88500,0.00000,0.00625,1.99730,0.01006,320
budget,1.00,learned_failure_classifier,0.78125,0.04744,0.86833,0.00000,0.00625,1.80664,0.55266,320
budget,1.00,learned_expected_utility,0.83437,0.05558,0.90000,0.00000,0.00625,1.77677,0.62677,320
budget,1.00,cvar_recovery_planner,0.79375,0.05181,0.85000,0.00000,0.00625,1.80911,0.56933,320
budget,1.00,recoverability_score_planner_v5,0.79375,0.05261,0.79667,0.00000,0.01250,1.81286,0.56153,320
budget,1.00,oracle_recoverability_upper_bound,0.91250,0.01780,0.81667,0.00000,0.00625,1.73931,0.73523,320
budget,1.25,robust_margin_planner,0.14375,0.03560,0.38167,0.00000,0.01875,2.37393,-0.36835,320
budget,1.25,contingent_replanner,0.20312,0.04006,0.96667,0.00000,0.00313,2.01157,-0.24046,320
budget,1.25,learned_failure_classifier,0.60938,0.05935,0.81333,0.00000,0.00000,1.80068,0.32860,320
budget,1.25,learned_expected_utility,0.66563,0.06060,0.91750,0.00000,0.00625,1.79139,0.39778,320
budget,1.25,cvar_recovery_planner,0.58750,0.06697,0.75833,0.00000,0.00937,1.81393,0.28676,320
budget,1.25,recoverability_score_planner_v5,0.63750,0.06966,0.80000,0.00000,0.00937,1.79705,0.35561,320
budget,1.25,oracle_recoverability_upper_bound,0.78438,0.05038,0.81000,0.00000,0.00625,1.74658,0.56168,320
budget,1.50,robust_margin_planner,0.11250,0.04204,0.61667,0.00000,0.03438,2.37032,-0.42900,320
budget,1.50,contingent_replanner,0.09688,0.02952,0.93500,0.00000,0.00313,1.98347,-0.38165,320
budget,1.50,learned_failure_classifier,0.30625,0.05973,0.82167,0.00000,0.00625,1.79130,-0.08737,320
budget,1.50,learned_expected_utility,0.31250,0.06833,0.93833,0.00000,0.00625,1.77436,-0.07757,320
budget,1.50,cvar_recovery_planner,0.26875,0.05789,0.83833,0.00000,0.01250,1.79329,-0.14565,320
budget,1.50,recoverability_score_planner_v5,0.25938,0.05328,0.76667,0.00000,0.02187,1.80069,-0.17015,320
budget,1.50,oracle_recoverability_upper_bound,0.35625,0.05861,0.87667,0.00000,0.00313,1.74341,-0.01229,320
combined,0.00,robust_margin_planner,0.68750,0.05846,0.80500,0.00000,0.00625,2.33228,0.38623,320
combined,0.00,contingent_replanner,1.00000,0.00000,1.00000,0.00000,0.00000,1.97331,0.84214,320
combined,0.00,learned_failure_classifier,0.99687,0.00612,0.90000,0.00000,0.00313,1.73205,0.85456,320
combined,0.00,learned_expected_utility,1.00000,0.00000,1.00000,0.00000,0.00000,1.70693,0.86344,320
combined,0.00,cvar_recovery_planner,0.99687,0.00612,0.90000,0.00000,0.00313,1.78650,0.84911,320
combined,0.00,recoverability_score_planner_v5,1.00000,0.00000,1.00000,0.00000,0.00000,1.76802,0.85856,320
combined,0.00,oracle_recoverability_upper_bound,0.99687,0.00612,0.90000,0.00000,0.00000,1.69029,0.86165,320
combined,0.25,robust_margin_planner,0.40937,0.07273,0.72143,0.00000,0.02187,2.40603,-0.01608,320
combined,0.25,contingent_replanner,0.95625,0.02274,0.90833,0.00000,0.00313,1.97046,0.78283,320
combined,0.25,learned_failure_classifier,0.98750,0.01354,0.85833,0.00000,0.00313,1.75625,0.84325,320
combined,0.25,learned_expected_utility,0.98750,0.01000,0.85500,0.00000,0.00000,1.72721,0.84932,320
combined,0.25,cvar_recovery_planner,0.98438,0.02092,0.96667,0.00000,0.00000,1.81965,0.83334,320
combined,0.25,recoverability_score_planner_v5,0.98750,0.01354,0.97500,0.00000,0.00000,1.80405,0.83989,320
combined,0.25,oracle_recoverability_upper_bound,0.99062,0.00936,0.83333,0.00000,0.00313,1.71363,0.84978,320
combined,0.50,robust_margin_planner,0.19062,0.06290,0.64167,0.00625,0.03125,2.44930,-0.33485,320
combined,0.50,contingent_replanner,0.89062,0.02092,0.92667,0.00000,0.01250,2.00980,0.67875,320
combined,0.50,learned_failure_classifier,0.94688,0.02424,0.82000,0.00000,0.00937,1.81096,0.77981,320
combined,0.50,learned_expected_utility,0.95937,0.02052,0.78333,0.00000,0.00625,1.79074,0.80205,320
combined,0.50,cvar_recovery_planner,0.95000,0.02082,0.95000,0.00000,0.00313,1.87440,0.77880,320
combined,0.50,recoverability_score_planner_v5,0.93125,0.02000,0.83333,0.00313,0.00625,1.86697,0.75033,320
combined,0.50,oracle_recoverability_upper_bound,0.96562,0.02132,0.87667,0.00000,0.00937,1.76935,0.80627,320
combined,0.75,robust_margin_planner,0.12187,0.03471,0.60861,0.00625,0.05312,2.51801,-0.46050,320
combined,0.75,contingent_replanner,0.78438,0.03589,0.87349,0.00000,0.02187,2.04719,0.52107,320
combined,0.75,learned_failure_classifier,0.83437,0.03985,0.80810,0.00000,0.02500,1.89120,0.60058,320
combined,0.75,learned_expected_utility,0.86875,0.04454,0.79861,0.00000,0.00937,1.83459,0.66589,320
combined,0.75,cvar_recovery_planner,0.81563,0.04784,0.83933,0.00000,0.01875,1.95105,0.57360,320
combined,0.75,recoverability_score_planner_v5,0.78438,0.03589,0.89137,0.00000,0.00937,1.96205,0.54397,320
combined,0.75,oracle_recoverability_upper_bound,0.88750,0.04001,0.82738,0.00000,0.01250,1.80579,0.69522,320
combined,1.00,robust_margin_planner,0.12500,0.04083,0.57558,0.02813,0.06250,2.55545,-0.50444,320
combined,1.00,contingent_replanner,0.68750,0.04565,0.87980,0.00000,0.02187,2.10666,0.38334,320
combined,1.00,learned_failure_classifier,0.73750,0.05018,0.87214,0.00000,0.03125,1.95934,0.45138,320
combined,1.00,learned_expected_utility,0.78125,0.05084,0.85667,0.00000,0.00937,1.89208,0.54207,320
combined,1.00,cvar_recovery_planner,0.76875,0.04204,0.83169,0.00000,0.01250,1.97803,0.51457,320
combined,1.00,recoverability_score_planner_v5,0.71562,0.04229,0.88444,0.00000,0.03125,2.01411,0.41746,320
combined,1.00,oracle_recoverability_upper_bound,0.78125,0.03163,0.87071,0.00000,0.01562,1.87598,0.53586,320
combined,1.25,robust_margin_planner,0.12812,0.04229,0.59490,0.02500,0.06563,2.60573,-0.50471,320
combined,1.25,contingent_replanner,0.47813,0.05558,0.83289,0.00000,0.05000,2.20532,0.05904,320
combined,1.25,learned_failure_classifier,0.63438,0.06263,0.84095,0.00000,0.03438,2.02260,0.30335,320
combined,1.25,learned_expected_utility,0.66563,0.03879,0.89455,0.00000,0.03125,1.98495,0.35230,320
combined,1.25,cvar_recovery_planner,0.62500,0.05628,0.87611,0.00313,0.04688,2.06717,0.26775,320
combined,1.25,recoverability_score_planner_v5,0.66250,0.04814,0.78667,0.00313,0.02813,2.03327,0.34359,320
combined,1.25,oracle_recoverability_upper_bound,0.74375,0.05687,0.90508,0.00000,0.02500,1.93049,0.46962,320
combined,1.50,robust_margin_planner,0.09688,0.03222,0.52085,0.05625,0.13125,2.67913,-0.67746,320
combined,1.50,contingent_replanner,0.29688,0.03196,0.82809,0.00000,0.05937,2.29333,-0.20394,320
combined,1.50,learned_failure_classifier,0.50625,0.06246,0.77029,0.00313,0.05312,2.12809,0.09506,320
combined,1.50,learned_expected_utility,0.58750,0.05973,0.88988,0.00000,0.03750,2.07679,0.23198,320
combined,1.50,cvar_recovery_planner,0.44688,0.03658,0.88369,0.01250,0.03125,2.18528,0.02236,320
combined,1.50,recoverability_score_planner_v5,0.51562,0.05864,0.86271,0.00625,0.03750,2.15061,0.12029,320
combined,1.50,oracle_recoverability_upper_bound,0.62500,0.06584,0.81416,0.00000,0.04688,2.03504,0.27470,320
