split,risk_budget,target,reference,metric,mean_diff,ci95,lower95,seeds
combined_hard_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.14531,0.02239,-0.16770,10
combined_hard_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.13281,0.02633,-0.15914,10
combined_hard_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.89869,0.06274,-0.96143,10
combined_hard_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,-0.01250,0.02450,-0.03700,10
combined_hard_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,0.00000,0.00000,0.00000,10
combined_hard_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.85000,0.02966,-0.87966,10
combined_hard_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.72187,0.03647,-0.75834,10
combined_hard_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.84910,0.02959,-0.87869,10
combined_hard_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,-0.01099,0.00588,-0.01687,10
combined_hard_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.43125,0.05328,0.37797,10
combined_hard_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.35938,0.03980,0.31958,10
combined_hard_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.75055,0.18474,0.56581,10
combined_hard_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,-0.00267,0.01597,-0.01864,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.12344,0.03460,0.08883,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.10469,0.02703,0.07766,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,executed_success,0.00976,0.05806,-0.04830,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,-0.00457,0.01485,-0.01942,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,coverage,0.16406,0.02248,0.14158,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.13594,0.02816,0.10778,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,executed_success,0.00347,0.06767,-0.06420,10
combined_hard_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,-0.00314,0.01679,-0.01993,10
combined_hard_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.42656,0.05936,0.36720,10
combined_hard_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.35781,0.04220,0.31561,10
combined_hard_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.76055,0.16547,0.59508,10
combined_hard_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,0.00400,0.00784,-0.00384,10
combined_hard_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.54375,0.04468,-0.58844,10
combined_hard_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.46719,0.04044,-0.50762,10
combined_hard_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.00576,0.03495,-0.04072,10
combined_hard_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,-0.00855,0.01279,-0.02133,10
combined_hard_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.29375,0.03286,0.26089,10
combined_hard_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.21875,0.05739,0.16137,10
combined_hard_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,executed_success,-0.04192,0.05800,-0.09991,10
combined_hard_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,-0.00846,0.01040,-0.01886,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.05469,0.03002,0.02466,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.02813,0.04278,-0.01465,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,executed_success,-0.02084,0.04117,-0.06201,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,-0.00604,0.00723,-0.01327,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,coverage,0.09218,0.02939,0.06279,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.06094,0.04666,0.01428,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,executed_success,-0.01905,0.05039,-0.06944,10
combined_hard_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,-0.00136,0.01502,-0.01638,10
combined_hard_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.11250,0.03841,0.07409,10
combined_hard_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.12188,0.06814,0.05373,10
combined_hard_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.03911,0.05229,-0.01317,10
combined_hard_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,-0.00744,0.01010,-0.01754,10
combined_hard_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.11563,0.02292,-0.13854,10
combined_hard_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.11406,0.04745,-0.16152,10
combined_hard_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.01758,0.04033,-0.05791,10
combined_hard_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,-0.00551,0.01377,-0.01928,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.02656,0.02044,-0.04701,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.01875,0.01100,-0.02975,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.59286,0.28619,-0.87905,10
adversarial_compound_shift,0.02,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,0.00000,0.00000,0.00000,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.60313,0.04727,-0.65040,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.48906,0.04474,-0.53380,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.81022,0.03226,-0.84249,10
adversarial_compound_shift,0.05,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,-0.00476,0.00626,-0.01102,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.37500,0.04134,0.33366,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.27031,0.03929,0.23103,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.63846,0.18886,0.44961,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,0.01080,0.01083,-0.00004,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.12344,0.03992,0.08352,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,0.07031,0.03907,0.03124,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,executed_success,-0.06804,0.04766,-0.11571,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,0.00524,0.01695,-0.01171,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,coverage,0.14531,0.03902,0.10630,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.08438,0.03136,0.05301,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,executed_success,-0.08517,0.05502,-0.14019,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,0.00492,0.01018,-0.00527,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.36875,0.04857,0.32017,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.26563,0.04565,0.21997,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.64236,0.18133,0.46103,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,0.01080,0.01083,-0.00004,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.60938,0.03709,-0.64647,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.53281,0.04576,-0.57857,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.09227,0.04275,-0.13502,10
adversarial_compound_shift,0.10,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,0.00135,0.01350,-0.01215,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,coverage,0.27969,0.04294,0.23675,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,fixed_risk_success,0.23125,0.04870,0.18255,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,executed_success,0.04045,0.05280,-0.01234,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,conformal_failure_filter,false_safe_rate,-0.00082,0.01423,-0.01504,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,coverage,0.00156,0.03693,-0.03537,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,fixed_risk_success,-0.03594,0.04612,-0.08205,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,executed_success,-0.04891,0.04615,-0.09506,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_failure_classifier,false_safe_rate,0.00207,0.01644,-0.01437,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,coverage,0.05469,0.02967,0.02501,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,fixed_risk_success,0.00781,0.02552,-0.01771,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,executed_success,-0.04761,0.03770,-0.08531,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,learned_expected_utility,false_safe_rate,0.00526,0.01116,-0.00591,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,coverage,0.09844,0.04033,0.05810,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,fixed_risk_success,0.10156,0.05048,0.05108,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,executed_success,0.03966,0.05531,-0.01565,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,cvar_recovery_planner,false_safe_rate,-0.00158,0.01042,-0.01200,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,coverage,-0.20312,0.02662,-0.22974,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,fixed_risk_success,-0.21719,0.03145,-0.24864,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,executed_success,-0.06462,0.03273,-0.09735,10
adversarial_compound_shift,0.20,recoverability_score_planner_v5,oracle_recoverability_upper_bound,false_safe_rate,0.00630,0.01053,-0.00423,10
