split,risk_budget,method,seed,episodes,coverage,fixed_risk_success,executed_success,false_safe_rate,irreversible_failure,damage,total_cost
combined_hard_shift,0.02,conformal_failure_filter,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,conformal_failure_filter,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_failure_classifier,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,learned_expected_utility,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,cvar_recovery_planner,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,recoverability_score_planner_v5,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.02,oracle_recoverability_upper_bound,0,64,0.09375,0.07812,0.83333,0.00000,0.00000,0.00000,1.88109
combined_hard_shift,0.02,oracle_recoverability_upper_bound,1,64,0.15625,0.15625,1.00000,0.00000,0.00000,0.00000,1.72319
combined_hard_shift,0.02,oracle_recoverability_upper_bound,2,64,0.07812,0.06250,0.80000,0.00000,0.00000,0.00000,1.74241
combined_hard_shift,0.02,oracle_recoverability_upper_bound,3,64,0.15625,0.15625,1.00000,0.00000,0.00000,0.00000,1.75104
combined_hard_shift,0.02,oracle_recoverability_upper_bound,4,64,0.17188,0.17188,1.00000,0.00000,0.00000,0.00000,1.75887
combined_hard_shift,0.02,oracle_recoverability_upper_bound,5,64,0.12500,0.09375,0.75000,0.12500,0.00000,0.12500,1.89844
combined_hard_shift,0.02,oracle_recoverability_upper_bound,6,64,0.14062,0.10938,0.77778,0.00000,0.00000,0.00000,1.81392
combined_hard_shift,0.02,oracle_recoverability_upper_bound,7,64,0.17188,0.15625,0.90909,0.00000,0.00000,0.00000,1.79408
combined_hard_shift,0.02,oracle_recoverability_upper_bound,8,64,0.17188,0.17188,1.00000,0.00000,0.00000,0.00000,1.70332
combined_hard_shift,0.02,oracle_recoverability_upper_bound,9,64,0.18750,0.17188,0.91667,0.00000,0.00000,0.00000,1.79497
combined_hard_shift,0.05,conformal_failure_filter,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,conformal_failure_filter,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_failure_classifier,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,learned_expected_utility,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,cvar_recovery_planner,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,3,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,recoverability_score_planner_v5,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.05,oracle_recoverability_upper_bound,0,64,0.84375,0.70312,0.83333,0.00000,0.00000,0.00000,1.84966
combined_hard_shift,0.05,oracle_recoverability_upper_bound,1,64,0.87500,0.76562,0.87500,0.01786,0.00000,0.01786,1.77671
combined_hard_shift,0.05,oracle_recoverability_upper_bound,2,64,0.81250,0.68750,0.84615,0.00000,0.00000,0.00000,1.81513
combined_hard_shift,0.05,oracle_recoverability_upper_bound,3,64,0.78125,0.73438,0.94000,0.00000,0.00000,0.00000,1.77445
combined_hard_shift,0.05,oracle_recoverability_upper_bound,4,64,0.87500,0.76562,0.87500,0.01786,0.00000,0.01786,1.78944
combined_hard_shift,0.05,oracle_recoverability_upper_bound,5,64,0.81250,0.64062,0.78846,0.01923,0.00000,0.01923,1.87704
combined_hard_shift,0.05,oracle_recoverability_upper_bound,6,64,0.82812,0.64062,0.77358,0.01887,0.00000,0.01887,1.84408
combined_hard_shift,0.05,oracle_recoverability_upper_bound,7,64,0.90625,0.79688,0.87931,0.01724,0.00000,0.01724,1.80660
combined_hard_shift,0.05,oracle_recoverability_upper_bound,8,64,0.82812,0.68750,0.83019,0.01887,0.00000,0.01887,1.79690
combined_hard_shift,0.05,oracle_recoverability_upper_bound,9,64,0.93750,0.79688,0.85000,0.00000,0.00000,0.00000,1.81421
combined_hard_shift,0.10,conformal_failure_filter,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,3,64,0.23438,0.21875,0.93333,0.06667,0.00000,0.06667,1.86819
combined_hard_shift,0.10,conformal_failure_filter,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,conformal_failure_filter,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,learned_failure_classifier,0,64,0.29688,0.25000,0.84211,0.00000,0.00000,0.00000,1.85717
combined_hard_shift,0.10,learned_failure_classifier,1,64,0.35938,0.28125,0.78261,0.00000,0.00000,0.00000,1.87598
combined_hard_shift,0.10,learned_failure_classifier,2,64,0.31250,0.23438,0.75000,0.00000,0.00000,0.00000,1.90550
combined_hard_shift,0.10,learned_failure_classifier,3,64,0.28125,0.23438,0.83333,0.00000,0.00000,0.00000,1.83660
combined_hard_shift,0.10,learned_failure_classifier,4,64,0.34375,0.28125,0.81818,0.00000,0.00000,0.00000,1.86207
combined_hard_shift,0.10,learned_failure_classifier,5,64,0.31250,0.26562,0.85000,0.05000,0.00000,0.05000,1.84401
combined_hard_shift,0.10,learned_failure_classifier,6,64,0.42188,0.37500,0.88889,0.00000,0.00000,0.00000,1.82519
combined_hard_shift,0.10,learned_failure_classifier,7,64,0.23438,0.21875,0.93333,0.00000,0.00000,0.00000,1.82441
combined_hard_shift,0.10,learned_failure_classifier,8,64,0.31250,0.23438,0.75000,0.00000,0.00000,0.00000,1.89291
combined_hard_shift,0.10,learned_failure_classifier,9,64,0.43750,0.39062,0.89286,0.03571,0.00000,0.03571,1.87014
combined_hard_shift,0.10,learned_expected_utility,0,64,0.26562,0.25000,0.94118,0.00000,0.00000,0.00000,1.76860
combined_hard_shift,0.10,learned_expected_utility,1,64,0.28125,0.28125,1.00000,0.00000,0.00000,0.00000,1.69697
combined_hard_shift,0.10,learned_expected_utility,2,64,0.25000,0.20312,0.81250,0.00000,0.00000,0.00000,1.87153
combined_hard_shift,0.10,learned_expected_utility,3,64,0.29688,0.21875,0.73684,0.00000,0.00000,0.00000,1.89236
combined_hard_shift,0.10,learned_expected_utility,4,64,0.29688,0.25000,0.84211,0.00000,0.00000,0.00000,1.81670
combined_hard_shift,0.10,learned_expected_utility,5,64,0.28125,0.23438,0.83333,0.00000,0.00000,0.00000,1.81207
combined_hard_shift,0.10,learned_expected_utility,6,64,0.39062,0.31250,0.80000,0.00000,0.00000,0.00000,1.87155
combined_hard_shift,0.10,learned_expected_utility,7,64,0.21875,0.14062,0.64286,0.07143,0.00000,0.07143,1.93882
combined_hard_shift,0.10,learned_expected_utility,8,64,0.26562,0.23438,0.88235,0.00000,0.00000,0.00000,1.81055
combined_hard_shift,0.10,learned_expected_utility,9,64,0.35938,0.32812,0.91304,0.00000,0.00000,0.00000,1.81174
combined_hard_shift,0.10,cvar_recovery_planner,0,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,1,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,2,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,3,64,0.28125,0.23438,0.83333,0.00000,0.00000,0.00000,1.86749
combined_hard_shift,0.10,cvar_recovery_planner,4,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,5,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,6,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,7,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,8,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,cvar_recovery_planner,9,64,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
combined_hard_shift,0.10,recoverability_score_planner_v5,0,64,0.37500,0.32812,0.87500,0.00000,0.00000,0.00000,1.86475
combined_hard_shift,0.10,recoverability_score_planner_v5,1,64,0.40625,0.35938,0.88462,0.00000,0.00000,0.00000,1.87700
combined_hard_shift,0.10,recoverability_score_planner_v5,2,64,0.39062,0.35938,0.92000,0.04000,0.00000,0.04000,1.84258
combined_hard_shift,0.10,recoverability_score_planner_v5,3,64,0.51562,0.43750,0.84848,0.00000,0.00000,0.00000,1.89258
